user_id,signup_at,signup_date,cohort_week,persona,onboarding_path,acquisition_channel,age_group,created_at,completed_at,shared_at
U0044,2026-01-25 08:00:00,2026-01-25,2026-01-19,maker,guided,organic,adult_18_plus,2026-01-31 09:26:00,2026-02-03 09:11:00,
U0045,2026-02-25 08:00:00,2026-02-25,2026-02-23,explorer,self_serve,organic,adult_18_plus,,,
U0046,2026-01-21 08:00:00,2026-01-21,2026-01-19,explorer,guided,organic,adult_18_plus,2026-01-21 09:39:00,,
U0047,2026-02-25 08:00:00,2026-02-25,2026-02-23,maker,guided,organic,adult_18_plus,2026-02-25 09:35:00,,
U0048,2026-01-05 08:00:00,2026-01-05,2026-01-05,explorer,guided,organic,adult_18_plus,,,
U0049,2026-02-02 08:00:00,2026-02-02,2026-02-02,explorer,guided,organic,adult_18_plus,,,
U0050,2026-01-30 08:00:00,2026-01-30,2026-01-26,maker,self_serve,organic,adult_18_plus,,,
U0051,2026-02-02 08:00:00,2026-02-02,2026-02-02,explorer,guided,referral,adult_18_plus,2026-02-02 09:51:00,,
U0052,2026-01-15 08:00:00,2026-01-15,2026-01-12,explorer,guided,referral,adult_18_plus,2026-01-15 09:13:00,,
U0053,2026-01-22 08:00:00,2026-01-22,2026-01-19,explorer,guided,referral,adult_18_plus,,,
U0054,2026-01-30 08:00:00,2026-01-30,2026-01-26,explorer,guided,referral,adult_18_plus,,,
U0055,2026-01-14 08:00:00,2026-01-14,2026-01-12,maker,self_serve,community,adult_18_plus,,,
U0056,2026-01-26 08:00:00,2026-01-26,2026-01-26,explorer,guided,organic,adult_18_plus,,,
U0057,2026-01-11 08:00:00,2026-01-11,2026-01-05,explorer,guided,community,adult_18_plus,2026-01-18 09:56:00,2026-01-21 09:20:00,
U0058,2026-01-19 08:00:00,2026-01-19,2026-01-19,maker,self_serve,community,adult_18_plus,,,
U0059,2026-02-03 08:00:00,2026-02-03,2026-02-02,explorer,guided,referral,adult_18_plus,2026-02-12 09:27:00,2026-02-12 09:33:00,2026-02-15 09:27:00
U0060,2026-01-08 08:00:00,2026-01-08,2026-01-05,maker,self_serve,community,adult_18_plus,2026-01-09 09:41:00,,
U0061,2026-01-14 08:00:00,2026-01-14,2026-01-12,maker,guided,referral,adult_18_plus,2026-01-15 09:50:00,2026-01-20 10:00:00,2026-01-22 09:19:00
U0062,2026-02-21 08:00:00,2026-02-21,2026-02-16,maker,self_serve,community,adult_18_plus,,,
U0063,2026-02-08 08:00:00,2026-02-08,2026-02-02,maker,guided,community,adult_18_plus,2026-02-08 09:11:00,2026-02-09 09:38:00,2026-02-19 09:14:00
U0064,2026-01-27 08:00:00,2026-01-27,2026-01-26,maker,guided,organic,adult_18_plus,2026-01-27 09:54:00,2026-02-09 09:32:00,
U0065,2026-01-17 08:00:00,2026-01-17,2026-01-12,explorer,self_serve,community,adult_18_plus,2026-01-20 09:43:00,,
U0066,2026-03-01 08:00:00,2026-03-01,2026-02-23,explorer,guided,community,adult_18_plus,,,
U0067,2026-01-09 08:00:00,2026-01-09,2026-01-05,explorer,guided,referral,adult_18_plus,,,
U0068,2026-02-22 08:00:00,2026-02-22,2026-02-16,maker,guided,referral,adult_18_plus,2026-02-22 09:21:00,2026-02-22 09:27:00,
U0069,2026-02-25 08:00:00,2026-02-25,2026-02-23,maker,guided,referral,adult_18_plus,2026-02-25 09:09:00,2026-02-25 09:15:00,
U0070,2026-01-21 08:00:00,2026-01-21,2026-01-19,maker,guided,community,adult_18_plus,2026-01-23 09:44:00,2026-01-23 09:50:00,2026-01-23 09:54:00
U0071,2026-01-26 08:00:00,2026-01-26,2026-01-26,maker,self_serve,organic,adult_18_plus,2026-01-29 09:23:00,2026-02-03 09:13:00,
U0072,2026-02-05 08:00:00,2026-02-05,2026-02-02,explorer,guided,community,adult_18_plus,,,
U0073,2026-02-27 08:00:00,2026-02-27,2026-02-23,explorer,guided,referral,adult_18_plus,2026-02-27 10:01:00,2026-03-12 09:09:00,
U0074,2026-01-31 08:00:00,2026-01-31,2026-01-26,explorer,self_serve,community,adult_18_plus,2026-01-31 09:52:00,2026-02-04 09:20:00,
U0075,2026-03-01 08:00:00,2026-03-01,2026-02-23,explorer,self_serve,referral,adult_18_plus,,,
U0076,2026-02-27 08:00:00,2026-02-27,2026-02-23,explorer,self_serve,organic,adult_18_plus,2026-02-27 09:23:00,2026-03-10 09:16:00,
U0077,2026-03-01 08:00:00,2026-03-01,2026-02-23,explorer,guided,organic,adult_18_plus,2026-03-01 09:55:00,,
U0078,2026-02-11 08:00:00,2026-02-11,2026-02-09,maker,guided,community,adult_18_plus,2026-02-16 09:11:00,,
U0079,2026-01-11 08:00:00,2026-01-11,2026-01-05,maker,guided,organic,adult_18_plus,2026-01-11 09:33:00,2026-01-11 09:39:00,2026-01-24 09:26:00
U0080,2026-01-27 08:00:00,2026-01-27,2026-01-26,explorer,self_serve,community,adult_18_plus,2026-02-04 09:19:00,,
U0081,2026-02-18 08:00:00,2026-02-18,2026-02-16,maker,self_serve,organic,adult_18_plus,2026-02-23 09:13:00,2026-02-23 09:19:00,
U0082,2026-02-23 08:00:00,2026-02-23,2026-02-23,maker,guided,organic,adult_18_plus,,,
U0083,2026-01-17 08:00:00,2026-01-17,2026-01-12,explorer,guided,community,adult_18_plus,2026-01-17 09:04:00,,
U0084,2026-01-17 08:00:00,2026-01-17,2026-01-12,explorer,guided,organic,adult_18_plus,2026-01-21 09:37:00,2026-01-24 09:42:00,
U0085,2026-01-31 08:00:00,2026-01-31,2026-01-26,explorer,self_serve,organic,adult_18_plus,2026-02-03 09:34:00,,
U0086,2026-01-06 08:00:00,2026-01-06,2026-01-05,explorer,guided,referral,adult_18_plus,2026-01-06 09:11:00,,
U0087,2026-01-19 08:00:00,2026-01-19,2026-01-19,maker,self_serve,organic,adult_18_plus,,,
U0088,2026-02-06 08:00:00,2026-02-06,2026-02-02,maker,self_serve,community,adult_18_plus,2026-02-07 09:15:00,2026-02-07 09:21:00,
U0089,2026-02-19 08:00:00,2026-02-19,2026-02-16,maker,guided,community,adult_18_plus,2026-02-19 09:36:00,,
U0090,2026-01-26 08:00:00,2026-01-26,2026-01-26,maker,guided,community,adult_18_plus,2026-01-26 09:04:00,2026-01-26 09:10:00,2026-01-31 09:23:00
U0091,2026-01-24 08:00:00,2026-01-24,2026-01-19,maker,guided,organic,adult_18_plus,,,
U0092,2026-01-25 08:00:00,2026-01-25,2026-01-19,maker,self_serve,community,adult_18_plus,2026-01-30 09:48:00,2026-01-30 09:54:00,2026-01-30 09:58:00
U0093,2026-01-29 08:00:00,2026-01-29,2026-01-26,maker,guided,organic,adult_18_plus,,,
U0094,2026-02-21 08:00:00,2026-02-21,2026-02-16,maker,self_serve,referral,adult_18_plus,2026-02-25 09:35:00,2026-03-04 09:10:00,2026-03-04 09:14:00
U0095,2026-01-29 08:00:00,2026-01-29,2026-01-26,explorer,self_serve,referral,adult_18_plus,,,
U0096,2026-01-26 08:00:00,2026-01-26,2026-01-26,explorer,guided,organic,adult_18_plus,2026-02-01 09:57:00,2026-02-01 10:03:00,
U0097,2026-02-24 08:00:00,2026-02-24,2026-02-23,explorer,guided,organic,adult_18_plus,2026-02-24 09:12:00,2026-02-24 09:18:00,
U0098,2026-02-15 08:00:00,2026-02-15,2026-02-09,explorer,guided,referral,adult_18_plus,,,
U0099,2026-02-17 08:00:00,2026-02-17,2026-02-16,explorer,guided,referral,adult_18_plus,2026-02-17 09:48:00,2026-03-01 09:32:00,
U0100,2026-02-10 08:00:00,2026-02-10,2026-02-09,maker,guided,community,adult_18_plus,2026-02-10 09:51:00,2026-02-10 09:57:00,2026-02-10 10:01:00
U0101,2026-02-25 08:00:00,2026-02-25,2026-02-23,maker,guided,organic,adult_18_plus,,,
U0102,2026-01-25 08:00:00,2026-01-25,2026-01-19,explorer,self_serve,organic,adult_18_plus,,,
U0103,2026-02-09 08:00:00,2026-02-09,2026-02-09,maker,self_serve,community,adult_18_plus,2026-02-14 09:09:00,2026-02-19 10:00:00,
U0104,2026-02-19 08:00:00,2026-02-19,2026-02-16,explorer,self_serve,referral,adult_18_plus,,,
U0105,2026-02-26 08:00:00,2026-02-26,2026-02-23,explorer,guided,organic,adult_18_plus,2026-03-01 09:59:00,2026-03-01 10:05:00,2026-03-01 10:09:00
U0106,2026-01-26 08:00:00,2026-01-26,2026-01-26,explorer,self_serve,organic,adult_18_plus,2026-01-26 09:45:00,,
U0107,2026-02-23 08:00:00,2026-02-23,2026-02-23,explorer,self_serve,referral,adult_18_plus,2026-02-23 09:04:00,2026-03-04 09:31:00,
U0108,2026-02-15 08:00:00,2026-02-15,2026-02-09,explorer,guided,community,adult_18_plus,2026-02-15 09:09:00,2026-02-15 09:15:00,2026-02-24 09:53:00
U0109,2026-02-13 08:00:00,2026-02-13,2026-02-09,explorer,guided,referral,adult_18_plus,2026-02-13 09:58:00,,
U0110,2026-02-22 08:00:00,2026-02-22,2026-02-16,explorer,guided,organic,adult_18_plus,,,
U0111,2026-01-16 08:00:00,2026-01-16,2026-01-12,maker,guided,referral,adult_18_plus,2026-01-19 09:16:00,,
U0112,2026-01-25 08:00:00,2026-01-25,2026-01-19,maker,guided,community,adult_18_plus,2026-01-30 09:33:00,2026-01-30 09:39:00,
U0113,2026-02-09 08:00:00,2026-02-09,2026-02-09,maker,guided,organic,adult_18_plus,2026-02-09 09:38:00,2026-02-09 09:44:00,
U0114,2026-01-05 08:00:00,2026-01-05,2026-01-05,maker,guided,community,adult_18_plus,2026-01-06 09:08:00,2026-01-06 09:14:00,
U0115,2026-02-23 08:00:00,2026-02-23,2026-02-23,maker,guided,organic,adult_18_plus,2026-02-23 09:21:00,2026-02-23 09:27:00,
U0116,2026-01-14 08:00:00,2026-01-14,2026-01-12,explorer,guided,referral,adult_18_plus,2026-01-14 09:49:00,,
U0117,2026-01-08 08:00:00,2026-01-08,2026-01-05,explorer,guided,organic,adult_18_plus,2026-01-08 09:40:00,,
U0118,2026-01-13 08:00:00,2026-01-13,2026-01-12,explorer,guided,referral,adult_18_plus,2026-01-17 09:17:00,,
U0119,2026-02-20 08:00:00,2026-02-20,2026-02-16,explorer,self_serve,community,adult_18_plus,,,
U0120,2026-01-14 08:00:00,2026-01-14,2026-01-12,explorer,self_serve,organic,adult_18_plus,2026-01-14 09:25:00,2026-01-14 09:31:00,
